id,input,actual_output,num_chunks,chunk_sources,chunk_distances,retrieval_context_len,metric,score,threshold,passed,reason
q11,How did Mr. Bawn stop the poachers from escaping with the rhino in Nairobi?,Mr. Bawn disabled the plane's landing gear with a well-placed wrench throw before the poachers could take off.,5,"['bawn_nairobi.txt', 'bawn_nairobi.txt', 'bawn_nairobi.txt', 'bawn_nairobi.txt', 'bawn_london.txt']","[0.2767, 0.3523, 0.4004, 0.429, 0.4913]",1871,ContextualRecallMetric,0.4,0.5,False,"The score is 0.40 because sentence 1 in the expected output can be attributed to node(s) in retrieval context, but there's limited information supporting it, and no unsupportive reasons are present."
q12,What was stolen from the Parisian bakery Le Petit Four?,The award-winning sourdough recipe was stolen from the Parisian bakery Le Petit Four.,2,"['bawn_paris.txt', 'bawn_paris.txt']","[0.2385, 0.2645]",763,AnswerRelevancyMetric,0.5,0.5,True,The score is 0.50 because the actual output contained a repetitive statement that didn't provide any additional context or information to address the question about what was stolen from the Parisian bakery Le Petit Four.
q12,What was stolen from the Parisian bakery Le Petit Four?,The award-winning sourdough recipe was stolen from the Parisian bakery Le Petit Four.,2,"['bawn_paris.txt', 'bawn_paris.txt']","[0.2385, 0.2645]",763,ToxicityMetric,0.0,0.5,True,The score is 0.00 because there are no reasons to suggest toxicity.
q12,What was stolen from the Parisian bakery Le Petit Four?,The award-winning sourdough recipe was stolen from the Parisian bakery Le Petit Four.,2,"['bawn_paris.txt', 'bawn_paris.txt']","[0.2385, 0.2645]",763,FaithfulnessMetric,0.0,0.5,False,"The score is 0.00 because the actual output contradicts the retrieval context by mentioning an unrelated event (theft of the sourdough recipe) that was not present in the original text, which only described Mr. Bawn sitting at a cafe."
q12,What was stolen from the Parisian bakery Le Petit Four?,The award-winning sourdough recipe was stolen from the Parisian bakery Le Petit Four.,2,"['bawn_paris.txt', 'bawn_paris.txt']","[0.2385, 0.2645]",763,ContextualPrecisionMetric,1.0,0.5,True,"The score is 1.00 because the first relevant node ('yes') clearly states that the sourdough recipe was stolen, while the second irrelevant node ('no') is just an introduction to the case file and doesn't provide any new information about the theft."
q12,What was stolen from the Parisian bakery Le Petit Four?,The award-winning sourdough recipe was stolen from the Parisian bakery Le Petit Four.,2,"['bawn_paris.txt', 'bawn_paris.txt']","[0.2385, 0.2645]",763,ContextualRecallMetric,0.5,0.5,True,"The score is 0.50 because there's a lack of relevant information in the node(s) in retrieval context to support the expected output, specifically no matching text was found for sentence 1."
q13,How did the thief steal the recipe from Le Petit Four without forced entry?,I don't know.,2,"['bawn_paris.txt', 'bawn_paris.txt']","[0.407, 0.4182]",763,AnswerRelevancyMetric,0.5,0.5,True,The score is 0.50 because there was a lack of context about the question being asked.
q13,How did the thief steal the recipe from Le Petit Four without forced entry?,I don't know.,2,"['bawn_paris.txt', 'bawn_paris.txt']","[0.407, 0.4182]",763,ToxicityMetric,0,0.5,True,The score is 0.00 because there are no reasons to suggest toxicity.
q13,How did the thief steal the recipe from Le Petit Four without forced entry?,I don't know.,2,"['bawn_paris.txt', 'bawn_paris.txt']","[0.407, 0.4182]",763,FaithfulnessMetric,1.0,0.5,True,"The score is 1.00 because there are no contradictions found in the retrieval context, indicating perfect faithfulness between the actual output and the retrieval context."
q13,How did the thief steal the recipe from Le Petit Four without forced entry?,I don't know.,2,"['bawn_paris.txt', 'bawn_paris.txt']","[0.407, 0.4182]",763,ContextualPrecisionMetric,0.8333333333333333,0.5,True,"The score is 0.83 because the first relevant node ('yes') ranks higher than the irrelevant nodes ('no'), with the second 'yes' verdict ranking above the first 'no' verdict, and the third 'yes' verdict ranking above the second 'no' verdict. The reason for the lower score is that the second 'no' verdict ranks below the third 'yes' verdict."
q13,How did the thief steal the recipe from Le Petit Four without forced entry?,I don't know.,2,"['bawn_paris.txt', 'bawn_paris.txt']","[0.407, 0.4182]",763,ContextualRecallMetric,0.3333333333333333,0.5,False,"The score is 0.33 because there's a lack of relevant information in the node(s) in retrieval context to support the expected output, specifically sentences about photographing the recipe through a ventilation shaft (sentence 1), and no matching text found for other sentences."
q14,How did Mr. Bawn catch the drone in Paris?,Mr. Bawn caught the drone using a butterfly net.,3,"['bawn_paris.txt', 'bawn_paris.txt', 'bawn_nairobi.txt']","[0.3462, 0.406, 0.4781]",921,AnswerRelevancyMetric,0.5,0.5,True,"The score is 0.50 because the answer fails to directly address the question about Mr. Bawn catching a drone in Paris, instead making an unrelated statement."
q14,How did Mr. Bawn catch the drone in Paris?,Mr. Bawn caught the drone using a butterfly net.,3,"['bawn_paris.txt', 'bawn_paris.txt', 'bawn_nairobi.txt']","[0.3462, 0.406, 0.4781]",921,ToxicityMetric,0,0.5,True,The score is 0.00 because there are no reasons to suggest toxicity.
q14,How did Mr. Bawn catch the drone in Paris?,Mr. Bawn caught the drone using a butterfly net.,3,"['bawn_paris.txt', 'bawn_paris.txt', 'bawn_nairobi.txt']","[0.3462, 0.406, 0.4781]",921,FaithfulnessMetric,0.0,0.5,False,The score is 0.00 because the actual output contradicts the retrieval context by stating that Mr. Bawn caught the drone when it should have said he intercepted it.
q14,How did Mr. Bawn catch the drone in Paris?,Mr. Bawn caught the drone using a butterfly net.,3,"['bawn_paris.txt', 'bawn_paris.txt', 'bawn_nairobi.txt']","[0.3462, 0.406, 0.4781]",921,ContextualPrecisionMetric,0.8333333333333333,0.5,True,"The score is 0.83 because the first relevant node ('He intercepted it with a butterfly net') ranks higher than the irrelevant nodes, but the second relevant node ('Bawn intercepted the drone using a butterfly net he kept for such occasions') ranks lower than the first relevant node due to the presence of an unrelated context about tracing the signal to a rival bakery."
q14,How did Mr. Bawn catch the drone in Paris?,Mr. Bawn caught the drone using a butterfly net.,3,"['bawn_paris.txt', 'bawn_paris.txt', 'bawn_nairobi.txt']","[0.3462, 0.406, 0.4781]",921,ContextualRecallMetric,0.6666666666666666,0.5,True,"The score is 0.67 because the expected output closely matches the description of the 1st node in retrieval context, where a rival bakery down the block is mentioned."
q15,What was stolen from dancer Elena before the Samba parade in Rio?,Elena's Samba headdress was stolen.,2,"['bawn_rio.txt', 'bawn_rio.txt']","[0.4365, 0.4735]",804,AnswerRelevancyMetric,1.0,0.5,True,"The score is 1.00 because the response directly answers the question about what was stolen from Elena, making it highly relevant."
q15,What was stolen from dancer Elena before the Samba parade in Rio?,Elena's Samba headdress was stolen.,2,"['bawn_rio.txt', 'bawn_rio.txt']","[0.4365, 0.4735]",804,ToxicityMetric,0,0.5,True,The score is 0.00 because there are no reasons to suggest toxicity.
q15,What was stolen from dancer Elena before the Samba parade in Rio?,Elena's Samba headdress was stolen.,2,"['bawn_rio.txt', 'bawn_rio.txt']","[0.4365, 0.4735]",804,FaithfulnessMetric,1.0,0.5,True,"The score is 1.00 because there are no contradictions found in the retrieval context, indicating perfect faithfulness between the actual output and the retrieval context."
q15,What was stolen from dancer Elena before the Samba parade in Rio?,Elena's Samba headdress was stolen.,2,"['bawn_rio.txt', 'bawn_rio.txt']","[0.4365, 0.4735]",804,ContextualPrecisionMetric,0.8333333333333333,0.5,True,"The score is 0.83 because the first relevant node ('yes') ranks higher than the irrelevant nodes, with the second node being ranked lower due to mentioning a different headdress ('Elena's emerald-covered prize headdress'), and the third relevant node ranking even higher due to directly answering the question."
q15,What was stolen from dancer Elena before the Samba parade in Rio?,Elena's Samba headdress was stolen.,2,"['bawn_rio.txt', 'bawn_rio.txt']","[0.4365, 0.4735]",804,ContextualRecallMetric,0.5,0.5,True,"The score is 0.50 because there's a partial match with the first node in retrieval context, but no other relevant information was found."
q16,Where did Mr. Bawn find Elena's stolen headdress in Rio?,"Mr. Bawn found Elena's stolen Samba headdress on a float designed like a giant parrot, specifically one of its feathers looked too rigid and turned out to be the headdress camouflaged with spray paint.",2,"['bawn_rio.txt', 'bawn_rio.txt']","[0.2929, 0.4221]",717,AnswerRelevancyMetric,0.75,0.5,True,"The score is 0.75 because there was one irrelevant statement made in the actual output, specifically a mention of information about Elena's Samba headdress being stolen that doesn't address where Mr. Bawn found it."
q16,Where did Mr. Bawn find Elena's stolen headdress in Rio?,"Mr. Bawn found Elena's stolen Samba headdress on a float designed like a giant parrot, specifically one of its feathers looked too rigid and turned out to be the headdress camouflaged with spray paint.",2,"['bawn_rio.txt', 'bawn_rio.txt']","[0.2929, 0.4221]",717,ToxicityMetric,0,0.5,True,The score is 0.00 because there are no reasons to suggest toxicity.
q16,Where did Mr. Bawn find Elena's stolen headdress in Rio?,"Mr. Bawn found Elena's stolen Samba headdress on a float designed like a giant parrot, specifically one of its feathers looked too rigid and turned out to be the headdress camouflaged with spray paint.",2,"['bawn_rio.txt', 'bawn_rio.txt']","[0.2929, 0.4221]",717,FaithfulnessMetric,0.6666666666666666,0.5,True,The score is 0.67 because the actual output deviates from the retrieval context in one instance where it inaccurately specifies 'camouflaged with spray paint' when the context only mentions 'camouflaged'.
q16,Where did Mr. Bawn find Elena's stolen headdress in Rio?,"Mr. Bawn found Elena's stolen Samba headdress on a float designed like a giant parrot, specifically one of its feathers looked too rigid and turned out to be the headdress camouflaged with spray paint.",2,"['bawn_rio.txt', 'bawn_rio.txt']","[0.2929, 0.4221]",717,ContextualPrecisionMetric,1.0,0.5,True,"The score is 1.00 because both relevant nodes in retrieval contexts are ranked higher than irrelevant nodes, specifically the first document clearly addresses the question and the second document verifies that the headdress was indeed camouflaged with spray paint on a rival float shaped like a giant parrot."
q16,Where did Mr. Bawn find Elena's stolen headdress in Rio?,"Mr. Bawn found Elena's stolen Samba headdress on a float designed like a giant parrot, specifically one of its feathers looked too rigid and turned out to be the headdress camouflaged with spray paint.",2,"['bawn_rio.txt', 'bawn_rio.txt']","[0.2929, 0.4221]",717,ContextualRecallMetric,0.6666666666666666,0.5,True,"The score is 0.67 because the description of the float matches the design mentioned in the retrieval context (node(s) in retrieval context), specifically node 1 mentioning a giant parrot float and node 2 implicating a rival float designer, supporting the expected output's mention of a 'rival float shaped like a giant parrot'."
q17,What strange events did tourists report in Rome's Colosseum?,"Tourists reported hearing ghostly whispers near the Hypogeum, predicting their deepest secrets.",2,"['bawn_rome.txt', 'bawn_rome.txt']","[0.3486, 0.4759]",823,AnswerRelevancyMetric,0.6666666666666666,0.5,True,"The score is 0.67 because it was dragged down by an irrelevant statement about unrelated events, but still managed to capture some relevant information."
q17,What strange events did tourists report in Rome's Colosseum?,"Tourists reported hearing ghostly whispers near the Hypogeum, predicting their deepest secrets.",2,"['bawn_rome.txt', 'bawn_rome.txt']","[0.3486, 0.4759]",823,ToxicityMetric,0.5,0.5,True,"The score is 0.50 because The actual output uses words like 'deepest secrets', which can be considered an attack or mockery, and is likely to make someone want to withdraw from a conversation."
q17,What strange events did tourists report in Rome's Colosseum?,"Tourists reported hearing ghostly whispers near the Hypogeum, predicting their deepest secrets.",2,"['bawn_rome.txt', 'bawn_rome.txt']","[0.3486, 0.4759]",823,FaithfulnessMetric,0.5,0.5,True,"The score is 0.50 because the actual output contains information not present in the retrieval context, specifically mentioning 'ghostly whispers' which are absent from the provided context."
q17,What strange events did tourists report in Rome's Colosseum?,"Tourists reported hearing ghostly whispers near the Hypogeum, predicting their deepest secrets.",2,"['bawn_rome.txt', 'bawn_rome.txt']","[0.3486, 0.4759]",823,ContextualPrecisionMetric,1.0,0.5,True,"The score is 1.00 because the first node, ranked #1, clearly addresses the question with relevant information, while the second node, ranked #2, does not provide any information about strange events in Rome's Colosseum."
q17,What strange events did tourists report in Rome's Colosseum?,"Tourists reported hearing ghostly whispers near the Hypogeum, predicting their deepest secrets.",2,"['bawn_rome.txt', 'bawn_rome.txt']","[0.3486, 0.4759]",823,ContextualRecallMetric,0.6666666666666666,0.5,True,"The score is 0.67 because sentences in the expected output are supported by node(s) in retrieval context, specifically the 2nd node mentioning ghostly whispers near the Hypogeum, but no information contradicts this attribution."
q18,Who was behind the ghostly whispers in Rome's Colosseum?,A disgraced opera singer.,4,"['bawn_rome.txt', 'bawn_rome.txt', 'bawn_rome.txt', 'bawn_rome.txt']","[0.2996, 0.3587, 0.3812, 0.3923]",1553,AnswerRelevancyMetric,0.0,0.5,False,The score is 0.00 because The statement does not provide any information about the ghostly whispers or their connection to Rome's Colosseum.
q18,Who was behind the ghostly whispers in Rome's Colosseum?,A disgraced opera singer.,4,"['bawn_rome.txt', 'bawn_rome.txt', 'bawn_rome.txt', 'bawn_rome.txt']","[0.2996, 0.3587, 0.3812, 0.3923]",1553,ToxicityMetric,0.0,0.5,True,The score is 0.00 because there are no reasons to suggest toxicity.
q18,Who was behind the ghostly whispers in Rome's Colosseum?,A disgraced opera singer.,4,"['bawn_rome.txt', 'bawn_rome.txt', 'bawn_rome.txt', 'bawn_rome.txt']","[0.2996, 0.3587, 0.3812, 0.3923]",1553,FaithfulnessMetric,0.5,0.5,True,"The score is 0.50 because there is no mention of an opera singer being involved in a scandal, indicating that the actual output may be unrelated or tangential to the retrieval context."
q18,Who was behind the ghostly whispers in Rome's Colosseum?,A disgraced opera singer.,4,"['bawn_rome.txt', 'bawn_rome.txt', 'bawn_rome.txt', 'bawn_rome.txt']","[0.2996, 0.3587, 0.3812, 0.3923]",1553,ContextualPrecisionMetric,0.8333333333333333,0.5,True,"The score is 0.83 because the first and third nodes in retrieval contexts are ranked higher than the second and fourth nodes, which are irrelevant to the input, as 'This sentence does not provide any relevant information about the cause of the ghostly whispers.'"
q18,Who was behind the ghostly whispers in Rome's Colosseum?,A disgraced opera singer.,4,"['bawn_rome.txt', 'bawn_rome.txt', 'bawn_rome.txt', 'bawn_rome.txt']","[0.2996, 0.3587, 0.3812, 0.3923]",1553,ContextualRecallMetric,0.5,0.5,True,"The score is 0.50 because the expected output partially matches the retrieval context, specifically node(s) in retrieval context, as sentences 1-3 align with the plot of a mystery investigation at the Colosseum and Hypogeum, but sentence 4 deviates from this narrative by introducing hidden speakers and ventriloquism, which is not supported by the previous nodes."
q19,What artifact disappeared from the Tokyo museum?,A rare katana from the Edo period disappeared from the museum.,1,['bawn_tokyo.txt'],[0.4445],400,AnswerRelevancyMetric,0.6666666666666666,0.5,True,The score is 0.67 because the model failed to directly address the question about the missing artifact in the Tokyo museum due to a general fact being mentioned that doesn't pertain to the specific inquiry.
q19,What artifact disappeared from the Tokyo museum?,A rare katana from the Edo period disappeared from the museum.,1,['bawn_tokyo.txt'],[0.4445],400,ToxicityMetric,0,0.5,True,The score is 0.00 because there are no reasons to suggest toxicity.
q19,What artifact disappeared from the Tokyo museum?,A rare katana from the Edo period disappeared from the museum.,1,['bawn_tokyo.txt'],[0.4445],400,FaithfulnessMetric,1.0,0.5,True,"The score is 1.00 because there are no contradictions found in the retrieval context, indicating perfect faithfulness between the actual output and the retrieval context."
q19,What artifact disappeared from the Tokyo museum?,A rare katana from the Edo period disappeared from the museum.,1,['bawn_tokyo.txt'],[0.4445],400,ContextualPrecisionMetric,1.0,0.5,True,The score is 1.00 because the first node in retrieval contexts is a direct answer to the question and ranks higher than the second node which only provides partial information about the location.
q19,What artifact disappeared from the Tokyo museum?,A rare katana from the Edo period disappeared from the museum.,1,['bawn_tokyo.txt'],[0.4445],400,ContextualRecallMetric,0.5,0.5,True,"The score is 0.50 because there's some relevant information about the source and content related to the case, but no direct match was found for the expected output 'A rare Edo-period katana' in node(s) in retrieval context."
q20,How did the thief steal the katana from the Tokyo museum?,"The thief hacked the museum's environmental control system to warp the seal on the display case, then used a powerful electromagnet to slide the sword out onto a cleaning robot that was also hacked.",5,"['bawn_tokyo.txt', 'bawn_tokyo.txt', 'bawn_tokyo.txt', 'bawn_lima.txt', 'bawn_tokyo.txt']","[0.2046, 0.2423, 0.433, 0.455, 0.4749]",1835,AnswerRelevancyMetric,0.6,0.5,True,"The score is 0.60 because there are two irrelevant statements in the actual output that detract from its relevance to addressing how the thief stole the katana, specifically describing an unrelated event with a cleaning robot and mentioning something already covered in previous statements."
q20,How did the thief steal the katana from the Tokyo museum?,"The thief hacked the museum's environmental control system to warp the seal on the display case, then used a powerful electromagnet to slide the sword out onto a cleaning robot that was also hacked.",5,"['bawn_tokyo.txt', 'bawn_tokyo.txt', 'bawn_tokyo.txt', 'bawn_lima.txt', 'bawn_tokyo.txt']","[0.2046, 0.2423, 0.433, 0.455, 0.4749]",1835,ToxicityMetric,0,0.5,True,The score is 0.00 because there are no reasons to suggest toxicity.
q20,How did the thief steal the katana from the Tokyo museum?,"The thief hacked the museum's environmental control system to warp the seal on the display case, then used a powerful electromagnet to slide the sword out onto a cleaning robot that was also hacked.",5,"['bawn_tokyo.txt', 'bawn_tokyo.txt', 'bawn_tokyo.txt', 'bawn_lima.txt', 'bawn_tokyo.txt']","[0.2046, 0.2423, 0.433, 0.455, 0.4749]",1835,FaithfulnessMetric,0.6666666666666666,0.5,True,"The score is 0.67 because the actual output contains a contradiction that suggests the thief may have been caught on camera despite claims of hacking, indicating some level of faithfulness to the retrieval context."
q20,How did the thief steal the katana from the Tokyo museum?,"The thief hacked the museum's environmental control system to warp the seal on the display case, then used a powerful electromagnet to slide the sword out onto a cleaning robot that was also hacked.",5,"['bawn_tokyo.txt', 'bawn_tokyo.txt', 'bawn_tokyo.txt', 'bawn_lima.txt', 'bawn_tokyo.txt']","[0.2046, 0.2423, 0.433, 0.455, 0.4749]",1835,ContextualPrecisionMetric,0.9166666666666666,0.5,True,"The score is 0.92 because the retrieval contexts ranked relevant nodes (1st and 2nd) higher than irrelevant ones (3rd and 4th), with the 3rd node being about a different case in Lima, Peru, and the 4th node providing new information but not directly addressing how the katana was stolen."
q20,How did the thief steal the katana from the Tokyo museum?,"The thief hacked the museum's environmental control system to warp the seal on the display case, then used a powerful electromagnet to slide the sword out onto a cleaning robot that was also hacked.",5,"['bawn_tokyo.txt', 'bawn_tokyo.txt', 'bawn_tokyo.txt', 'bawn_lima.txt', 'bawn_tokyo.txt']","[0.2046, 0.2423, 0.433, 0.455, 0.4749]",1835,ContextualRecallMetric,0.6,0.5,True,"The score is 0.60 because sentences 1 and 2 are attributed to node(s) in retrieval context due to matching descriptions, but sentence 3 has no unsupportive reason, implying it's also attributed correctly."
q21,How did Mr. Bawn recover the katana in Tokyo?,"Mr. Bawn recovered the katana by challenging a young hacker to a game of Go at a gaming cafe in Akihabara, and after winning with checkmate in five moves, the thief returned the sword before dawn.",5,"['bawn_tokyo.txt', 'bawn_tokyo.txt', 'bawn_tokyo.txt', 'bawn_tokyo.txt', 'bawn_tokyo.txt']","[0.2548, 0.273, 0.3288, 0.4158, 0.4338]",1677,AnswerRelevancyMetric,0.5,0.5,True,The score is 0.50 because two statements made about checkmate and a different activity are irrelevant to recovering the katana.
q21,How did Mr. Bawn recover the katana in Tokyo?,"Mr. Bawn recovered the katana by challenging a young hacker to a game of Go at a gaming cafe in Akihabara, and after winning with checkmate in five moves, the thief returned the sword before dawn.",5,"['bawn_tokyo.txt', 'bawn_tokyo.txt', 'bawn_tokyo.txt', 'bawn_tokyo.txt', 'bawn_tokyo.txt']","[0.2548, 0.273, 0.3288, 0.4158, 0.4338]",1677,ToxicityMetric,0,0.5,True,The score is 0.00 because there are no reasons to suggest toxicity.
q21,How did Mr. Bawn recover the katana in Tokyo?,"Mr. Bawn recovered the katana by challenging a young hacker to a game of Go at a gaming cafe in Akihabara, and after winning with checkmate in five moves, the thief returned the sword before dawn.",5,"['bawn_tokyo.txt', 'bawn_tokyo.txt', 'bawn_tokyo.txt', 'bawn_tokyo.txt', 'bawn_tokyo.txt']","[0.2548, 0.273, 0.3288, 0.4158, 0.4338]",1677,FaithfulnessMetric,0.0,0.5,False,The score is 0.00 because the actual output contains contradictions: Mr. Bawn's challenge method (game at home vs gaming cafe) and win condition (checkmate in five moves vs unspecified outcome).
q21,How did Mr. Bawn recover the katana in Tokyo?,"Mr. Bawn recovered the katana by challenging a young hacker to a game of Go at a gaming cafe in Akihabara, and after winning with checkmate in five moves, the thief returned the sword before dawn.",5,"['bawn_tokyo.txt', 'bawn_tokyo.txt', 'bawn_tokyo.txt', 'bawn_tokyo.txt', 'bawn_tokyo.txt']","[0.2548, 0.273, 0.3288, 0.4158, 0.4338]",1677,ContextualPrecisionMetric,0.7555555555555555,0.5,True,"The score is 0.76 because the first relevant node (ranked 1) clearly addresses the question, but subsequent irrelevant nodes (ranks 2 and 4) are ranked lower due to lack of new information, while other relevant nodes (ranks 3 and 5) provide valuable details about Mr. Bawn's recovery process."
q21,How did Mr. Bawn recover the katana in Tokyo?,"Mr. Bawn recovered the katana by challenging a young hacker to a game of Go at a gaming cafe in Akihabara, and after winning with checkmate in five moves, the thief returned the sword before dawn.",5,"['bawn_tokyo.txt', 'bawn_tokyo.txt', 'bawn_tokyo.txt', 'bawn_tokyo.txt', 'bawn_tokyo.txt']","[0.2548, 0.273, 0.3288, 0.4158, 0.4338]",1677,ContextualRecallMetric,0.6,0.5,True,"The score is 0.60 because the retrieval context accurately captured key events, such as Bawn challenging the hacker to a game of Go (node(s) in retrieval context), but failed to fully replicate some details, like the exact location and the outcome of the game."
q22,What clue did Mr. Bawn find near the west gate of Buckingham Palace?,A half-eaten sandwich with cucumber and marmite.,5,"['bawn_london.txt', 'bawn_london.txt', 'bawn_paris.txt', 'bawn_london.txt', 'bawn_paris.txt']","[0.3368, 0.417, 0.4624, 0.4721, 0.4764]",1940,AnswerRelevancyMetric,0.3333333333333333,0.5,False,"The score is 0.33 because there are two statements in the actual output that have no relation to the clue found by Mr. Bawn near Buckingham Palace, which makes it difficult for the model to accurately address the question."
q22,What clue did Mr. Bawn find near the west gate of Buckingham Palace?,A half-eaten sandwich with cucumber and marmite.,5,"['bawn_london.txt', 'bawn_london.txt', 'bawn_paris.txt', 'bawn_london.txt', 'bawn_paris.txt']","[0.3368, 0.417, 0.4624, 0.4721, 0.4764]",1940,ToxicityMetric,0,0.5,True,The score is 0.00 because there are no reasons to suggest toxicity.
q22,What clue did Mr. Bawn find near the west gate of Buckingham Palace?,A half-eaten sandwich with cucumber and marmite.,5,"['bawn_london.txt', 'bawn_london.txt', 'bawn_paris.txt', 'bawn_london.txt', 'bawn_paris.txt']","[0.3368, 0.417, 0.4624, 0.4721, 0.4764]",1940,FaithfulnessMetric,0.6666666666666666,0.5,True,"The score is 0.67 because the actual output partially aligns with the retrieval context, as it omits details about the half-eaten sandwich and marmite, but still includes information about the location near the west gate."
q22,What clue did Mr. Bawn find near the west gate of Buckingham Palace?,A half-eaten sandwich with cucumber and marmite.,5,"['bawn_london.txt', 'bawn_london.txt', 'bawn_paris.txt', 'bawn_london.txt', 'bawn_paris.txt']","[0.3368, 0.417, 0.4624, 0.4721, 0.4764]",1940,ContextualPrecisionMetric,0.7555555555555555,0.5,True,"The score is 0.76 because the relevant nodes (1st: The text clearly states that Mr. Bawn found a half-eaten sandwich near the west gate of Buckingham Palace., 3rd: The text describes Mr. Bawn investigating the kidnapping of the Queen's Corgi, which is related to the west gate of Buckingham Palace., 5th: The text describes Mr. Bawn confronting the perpetrator, which is related to the case involving the kidnapped Corgi at the west gate of Buckingham Palace.) are ranked higher than irrelevant nodes (2nd: This document does not mention anything about a cucumber and marmite sandwich., 4th: This document mentions a bakery in Paris and does not relate to the west gate of Buckingham Palace or a cucumber and marmite sandwich.)."
q22,What clue did Mr. Bawn find near the west gate of Buckingham Palace?,A half-eaten sandwich with cucumber and marmite.,5,"['bawn_london.txt', 'bawn_london.txt', 'bawn_paris.txt', 'bawn_london.txt', 'bawn_paris.txt']","[0.3368, 0.417, 0.4624, 0.4721, 0.4764]",1940,ContextualRecallMetric,0.42857142857142855,0.5,False,"The score is 0.43 because although the retrieval context mentions a specific combination of cucumber and marmite that Bawn sniffed (1st node), it also fails to provide any information about the sandwich being made or consumed, which is present in the expected output."
